z_label,feature,coef
3,IR|risk_external,0.7934193994465866
3,IR|risk_legal,0.358792720288559
3,IR|risk_uncertainty,0.19133869466232478
3,Operator|risk_constraint,-0.6440992388553602
3,Operator|risk_external,-0.3587723372648829
3,Operator|risk_legal,-0.5628085134840329
3,Operator|risk_uncertainty,-0.6764146621076126
3,President|risk_constraint,0.6065498517133294
3,President|risk_external,0.5638209066517261
3,President|risk_legal,0.687914587211336
3,President|risk_uncertainty,0.540142681070643
3,SVP|risk_constraint,-0.0892150658511313
3,SVP|risk_external,-0.11204558229713989
3,SVP|risk_legal,-0.09977287252414942
3,SVP|risk_uncertainty,-0.09394305464759348
3,VP|risk_constraint,0.3525415143448204
3,VP|risk_external,-0.006826872312522071
3,VP|risk_legal,0.3893106421763991
3,VP|risk_uncertainty,0.3605107377780195
3,prior_z1,-0.4874030248287005
3,prior_z2,-0.5248131606875299
3,prior_z3,0.11867514251678656
